Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 82500 nodes, 17853 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2352.90 seconds)
Cbc0010I After 82600 nodes, 17850 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2354.89 seconds)
Cbc0010I After 82700 nodes, 17838 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2357.13 seconds)
Cbc0010I After 82800 nodes, 17848 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2359.33 seconds)
Cbc0010I After 82900 nodes, 17863 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2361.26 seconds)
Cbc0010I After 83000 nodes, 17845 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2363.10 seconds)
Cbc0010I After 83100 nodes, 17831 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2364.88 seconds)
Cbc0010I After 83200 nodes, 17839 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2367.28 seconds)
Cbc0010I After 83300 nodes, 17832 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2369.78 seconds)
Cbc0010I After 83400 nodes, 17842 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2372.14 seconds)
Cbc0010I After 83500 nodes, 17824 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2374.08 seconds)
Cbc0010I After 83600 nodes, 17821 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2376.22 seconds)
Cbc0010I After 83700 nodes, 17813 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2377.89 seconds)
Cbc0010I After 83800 nodes, 17804 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2379.33 seconds)
Cbc0010I After 83900 nodes, 17814 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2381.37 seconds)
Cbc0010I After 84000 nodes, 17808 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2383.00 seconds)
Cbc0010I After 84100 nodes, 17801 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2384.96 seconds)
Cbc0010I After 84200 nodes, 17799 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2387.30 seconds)
Cbc0010I After 84300 nodes, 17798 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2389.53 seconds)
Cbc0010I After 84400 nodes, 17788 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2391.92 seconds)
Cbc0010I After 84500 nodes, 17791 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2394.47 seconds)
Cbc0010I After 84600 nodes, 17771 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2396.41 seconds)
Cbc0010I After 84700 nodes, 17756 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2398.74 seconds)
Cbc0010I After 84800 nodes, 17738 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2401.10 seconds)
Cbc0010I After 84900 nodes, 17737 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2403.40 seconds)
Cbc0010I After 85000 nodes, 17754 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2406.24 seconds)
Cbc0010I After 85100 nodes, 17742 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2408.68 seconds)
Cbc0010I After 85200 nodes, 17740 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2411.31 seconds)
Cbc0010I After 85300 nodes, 17734 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2413.79 seconds)
Cbc0010I After 85400 nodes, 17726 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2416.09 seconds)
Cbc0010I After 85500 nodes, 17741 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2419.58 seconds)
Cbc0010I After 85600 nodes, 17754 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2422.37 seconds)
Cbc0010I After 85700 nodes, 17739 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2424.67 seconds)
Cbc0010I After 85800 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2427.47 seconds)
Cbc0010I After 85900 nodes, 17746 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2430.17 seconds)
Cbc0010I After 86000 nodes, 17741 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2432.33 seconds)
Cbc0010I After 86100 nodes, 17723 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2434.38 seconds)
Cbc0010I After 86200 nodes, 17728 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2436.63 seconds)
Cbc0010I After 86300 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2438.87 seconds)
Cbc0010I After 86400 nodes, 17715 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2441.19 seconds)
Cbc0010I After 86500 nodes, 17705 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2443.15 seconds)
Cbc0010I After 86600 nodes, 17732 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2445.47 seconds)
Cbc0010I After 86700 nodes, 17722 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2447.66 seconds)
Cbc0010I After 86800 nodes, 17713 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2450.19 seconds)
Cbc0010I After 86900 nodes, 17712 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2452.95 seconds)
Cbc0010I After 87000 nodes, 17725 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2455.28 seconds)
Cbc0010I After 87100 nodes, 17713 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2457.10 seconds)
Cbc0010I After 87200 nodes, 17726 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2459.76 seconds)
Cbc0010I After 87300 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2461.63 seconds)
Cbc0010I After 87400 nodes, 17709 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2463.80 seconds)
Cbc0010I After 87500 nodes, 17727 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2466.41 seconds)
Cbc0010I After 87600 nodes, 17735 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2468.84 seconds)
Cbc0010I After 87700 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2471.04 seconds)
Cbc0010I After 87800 nodes, 17718 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2473.24 seconds)
Cbc0010I After 87900 nodes, 17712 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2475.69 seconds)
Cbc0010I After 88000 nodes, 17704 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2477.93 seconds)
Cbc0010I After 88100 nodes, 17738 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2480.65 seconds)
Cbc0010I After 88200 nodes, 17723 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2481.88 seconds)
Cbc0010I After 88300 nodes, 17717 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2483.65 seconds)
Cbc0010I After 88400 nodes, 17706 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2485.45 seconds)
Cbc0010I After 88500 nodes, 17709 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2487.73 seconds)
Cbc0010I After 88600 nodes, 17707 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2489.97 seconds)
Cbc0010I After 88700 nodes, 17716 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2492.06 seconds)
Cbc0010I After 88800 nodes, 17716 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2494.05 seconds)
Cbc0010I After 88900 nodes, 17711 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2496.18 seconds)
Cbc0010I After 89000 nodes, 17742 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2498.16 seconds)
Cbc0010I After 89100 nodes, 17742 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2500.02 seconds)
Cbc0010I After 89200 nodes, 17736 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2501.39 seconds)
Cbc0010I After 89300 nodes, 17732 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2502.90 seconds)
Cbc0010I After 89400 nodes, 17720 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2504.44 seconds)
Cbc0010I After 89500 nodes, 17724 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2506.63 seconds)
Cbc0010I After 89600 nodes, 17730 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2509.22 seconds)
Cbc0010I After 89700 nodes, 17720 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2511.13 seconds)
Cbc0010I After 89800 nodes, 17708 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2513.69 seconds)
Cbc0010I After 89900 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2516.60 seconds)
Cbc0010I After 90000 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2519.14 seconds)
Cbc0010I After 90100 nodes, 17705 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2521.37 seconds)
Cbc0010I After 90200 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2524.81 seconds)
Cbc0010I After 90300 nodes, 17795 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2528.38 seconds)
Cbc0010I After 90400 nodes, 17786 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2530.28 seconds)
Cbc0010I After 90500 nodes, 17773 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2532.29 seconds)
Cbc0010I After 90600 nodes, 17772 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2534.28 seconds)
Cbc0010I After 90700 nodes, 17769 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2536.30 seconds)
Cbc0010I After 90800 nodes, 17759 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2538.56 seconds)
Cbc0010I After 90900 nodes, 17760 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2540.94 seconds)
Cbc0010I After 91000 nodes, 17759 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2543.14 seconds)
Cbc0010I After 91100 nodes, 17749 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2545.44 seconds)
Cbc0010I After 91200 nodes, 17739 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2547.91 seconds)
Cbc0010I After 91300 nodes, 17744 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2550.11 seconds)
Cbc0010I After 91400 nodes, 17744 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2552.62 seconds)
Cbc0010I After 91500 nodes, 17736 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2554.77 seconds)
Cbc0010I After 91600 nodes, 17743 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2557.00 seconds)
Cbc0010I After 91700 nodes, 17740 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2559.37 seconds)
Cbc0010I After 91800 nodes, 17737 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2561.63 seconds)
Cbc0010I After 91900 nodes, 17732 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2563.62 seconds)
Cbc0010I After 92000 nodes, 17736 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2565.78 seconds)
Cbc0010I After 92100 nodes, 17746 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2568.22 seconds)
Cbc0010I After 92200 nodes, 17733 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2570.49 seconds)
Cbc0010I After 92300 nodes, 17730 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2572.61 seconds)
Cbc0010I After 92400 nodes, 17737 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2574.76 seconds)
Cbc0010I After 92500 nodes, 17736 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2576.94 seconds)
Cbc0010I After 92600 nodes, 17724 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2578.99 seconds)
Cbc0010I After 92700 nodes, 17731 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2581.17 seconds)
Cbc0010I After 92800 nodes, 17725 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2583.11 seconds)
Cbc0010I After 92900 nodes, 17723 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2585.10 seconds)
Cbc0010I After 93000 nodes, 17726 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2587.48 seconds)
Cbc0010I After 93100 nodes, 17732 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2590.02 seconds)
Cbc0010I After 93200 nodes, 17721 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2591.77 seconds)
Cbc0010I After 93300 nodes, 17723 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2594.09 seconds)
Cbc0010I After 93400 nodes, 17734 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2596.11 seconds)
Cbc0010I After 93500 nodes, 17725 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2598.29 seconds)
Cbc0010I After 93600 nodes, 17719 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2600.02 seconds)
Cbc0010I After 93700 nodes, 17725 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2602.24 seconds)
Cbc0010I After 93800 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2604.21 seconds)
Cbc0010I After 93900 nodes, 17745 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2606.57 seconds)
Cbc0010I After 94000 nodes, 17727 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2608.54 seconds)
Cbc0010I After 94100 nodes, 17717 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2610.20 seconds)
Cbc0010I After 94200 nodes, 17723 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2612.54 seconds)
Cbc0010I After 94300 nodes, 17713 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2614.25 seconds)
Cbc0010I After 94400 nodes, 17719 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2616.19 seconds)
Cbc0010I After 94500 nodes, 17716 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2618.31 seconds)
Cbc0010I After 94600 nodes, 17727 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2620.36 seconds)
Cbc0010I After 94700 nodes, 17715 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2622.62 seconds)
Cbc0010I After 94800 nodes, 17719 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2624.89 seconds)
Cbc0010I After 94900 nodes, 17716 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2627.35 seconds)
Cbc0010I After 95000 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2629.58 seconds)
Cbc0010I After 95100 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2631.55 seconds)
Cbc0010I After 95200 nodes, 17716 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2633.47 seconds)
Cbc0010I After 95300 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2635.32 seconds)
Cbc0010I After 95400 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2637.38 seconds)
Cbc0010I After 95500 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2639.53 seconds)
Cbc0010I After 95600 nodes, 17723 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2641.77 seconds)
Cbc0010I After 95700 nodes, 17714 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2643.95 seconds)
Cbc0010I After 95800 nodes, 17727 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2646.53 seconds)
Cbc0010I After 95900 nodes, 17720 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2648.63 seconds)
Cbc0010I After 96000 nodes, 17715 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2650.39 seconds)
Cbc0010I After 96100 nodes, 17713 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2652.68 seconds)
Cbc0010I After 96200 nodes, 17731 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2655.02 seconds)
Cbc0010I After 96300 nodes, 17725 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2656.89 seconds)
Cbc0010I After 96400 nodes, 17710 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2659.00 seconds)
Cbc0010I After 96500 nodes, 17718 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2661.50 seconds)
Cbc0010I After 96600 nodes, 17717 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2663.57 seconds)
Cbc0010I After 96700 nodes, 17704 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2665.63 seconds)
Cbc0010I After 96800 nodes, 17727 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2668.98 seconds)
Cbc0010I After 96900 nodes, 17766 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2671.33 seconds)
Cbc0010I After 97000 nodes, 17764 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2673.18 seconds)
Cbc0010I After 97100 nodes, 17761 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2675.63 seconds)
Cbc0010I After 97200 nodes, 17768 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2678.34 seconds)
Cbc0010I After 97300 nodes, 17755 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2680.97 seconds)
Cbc0010I After 97400 nodes, 17750 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2683.33 seconds)
Cbc0010I After 97500 nodes, 17743 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2685.46 seconds)
Cbc0010I After 97600 nodes, 17752 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2687.97 seconds)
Cbc0010I After 97700 nodes, 17740 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2690.41 seconds)
Cbc0010I After 97800 nodes, 17746 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2692.96 seconds)
Cbc0010I After 97900 nodes, 17741 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2695.30 seconds)
Cbc0010I After 98000 nodes, 17765 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2697.80 seconds)
Cbc0010I After 98100 nodes, 17758 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2699.88 seconds)
Cbc0010I After 98200 nodes, 17749 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2702.44 seconds)
Cbc0010I After 98300 nodes, 17733 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2704.63 seconds)
Cbc0010I After 98400 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2707.12 seconds)
Cbc0010I After 98500 nodes, 17739 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2709.84 seconds)
Cbc0010I After 98600 nodes, 17735 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2711.74 seconds)
Cbc0010I After 98700 nodes, 17748 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2714.32 seconds)
Cbc0010I After 98800 nodes, 17736 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2716.62 seconds)
Cbc0010I After 98900 nodes, 17746 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2718.63 seconds)
Cbc0010I After 99000 nodes, 17729 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2720.71 seconds)
Cbc0010I After 99100 nodes, 17739 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2723.08 seconds)
Cbc0010I After 99200 nodes, 17722 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2724.92 seconds)
Cbc0010I After 99300 nodes, 17738 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2727.08 seconds)
Cbc0010I After 99400 nodes, 17727 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2728.89 seconds)
Cbc0010I After 99500 nodes, 17715 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2730.86 seconds)
Cbc0010I After 99600 nodes, 17747 on tree, 1.0358546e+08 best solution, best possible 1.0010078e+08 (2733.62 seconds)
