Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.94575e+07 - 0.24 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 64 integers unsatisfied sum - 18.2227
Cbc0038I Pass   1: (2.81 seconds) suminf.    0.34019 (1) obj. 3.40428e+08 iterations 10289
Cbc0038I Solution found of 4.38709e+08
Cbc0038I Relaxing continuous gives 3.07558e+08
Cbc0038I Before mini branch and bound, 47 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 707 rows 601 columns
Cbc0038I Mini branch and bound improved solution from 3.07558e+08 to 2.2267e+08 (3.68 seconds)
Cbc0038I Freeing continuous variables gives a solution of 2.22657e+08
Cbc0038I Round again with cutoff of 2.15076e+08
Cbc0038I Pass   2: (6.85 seconds) suminf.    0.59154 (3) obj. 2.15076e+08 iterations 8309
Cbc0038I Pass   3: (6.92 seconds) suminf.    0.79318 (4) obj. 2.15076e+08 iterations 521
Cbc0038I Pass   4: (6.95 seconds) suminf.    0.75459 (7) obj. 2.15076e+08 iterations 182
Cbc0038I Pass   5: (7.02 seconds) suminf.    0.54818 (2) obj. 2.15076e+08 iterations 552
Cbc0038I Pass   6: (7.05 seconds) suminf.    0.54559 (4) obj. 2.15076e+08 iterations 263
Cbc0038I Pass   7: (7.10 seconds) suminf.    0.49848 (2) obj. 2.15076e+08 iterations 283
Cbc0038I Pass   8: (7.12 seconds) suminf.    0.49055 (2) obj. 2.15076e+08 iterations 308
Cbc0038I Pass   9: (7.16 seconds) suminf.    0.47940 (2) obj. 2.15076e+08 iterations 276
Cbc0038I Pass  10: (7.17 seconds) suminf.    0.47436 (2) obj. 2.15076e+08 iterations 204
Cbc0038I Pass  11: (7.82 seconds) suminf.    0.86269 (4) obj. 2.15076e+08 iterations 4090
Cbc0038I Pass  12: (7.89 seconds) suminf.    0.72238 (3) obj. 2.15076e+08 iterations 1165
Cbc0038I Pass  13: (7.95 seconds) suminf.    0.94608 (3) obj. 2.15076e+08 iterations 620
Cbc0038I Pass  14: (8.22 seconds) suminf.    1.14008 (4) obj. 2.15076e+08 iterations 2132
Cbc0038I Pass  15: (8.25 seconds) suminf.    0.72187 (3) obj. 2.15076e+08 iterations 257
Cbc0038I Pass  16: (8.29 seconds) suminf.    1.45653 (4) obj. 2.15076e+08 iterations 530
Cbc0038I Pass  17: (8.32 seconds) suminf.    1.21393 (5) obj. 2.15076e+08 iterations 309
Cbc0038I Pass  18: (8.40 seconds) suminf.    1.09716 (4) obj. 2.15076e+08 iterations 896
Cbc0038I Pass  19: (8.47 seconds) suminf.    1.41706 (4) obj. 2.15076e+08 iterations 870
Cbc0038I Pass  20: (8.77 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 2048
Cbc0038I Pass  21: (8.84 seconds) suminf.    0.96146 (4) obj. 2.15076e+08 iterations 818
Cbc0038I Pass  22: (8.91 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 938
Cbc0038I Pass  23: (9.08 seconds) suminf.    1.29454 (5) obj. 2.15076e+08 iterations 1362
Cbc0038I Pass  24: (9.16 seconds) suminf.    1.09733 (3) obj. 2.15076e+08 iterations 851
Cbc0038I Pass  25: (9.17 seconds) suminf.    0.79409 (3) obj. 2.15076e+08 iterations 142
Cbc0038I Pass  26: (9.22 seconds) suminf.    1.03976 (3) obj. 2.15076e+08 iterations 556
Cbc0038I Pass  27: (9.23 seconds) suminf.    0.92327 (3) obj. 2.15076e+08 iterations 39
Cbc0038I Pass  28: (9.71 seconds) suminf.    0.79329 (4) obj. 2.15076e+08 iterations 3005
Cbc0038I No solution found this major pass
Cbc0038I After 9.71 seconds - Feasibility pump exiting with objective of 2.22657e+08 - took 8.09 seconds
Cbc0012I Integer solution of 2.2265706e+08 found by feasibility pump after 0 iterations and 0 nodes (9.71 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 7345 rows 7344 columns - 21 fixed gives 4993, 7323 - ok now
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 4993 rows 7323 columns
Cbc0012I Integer solution of 2.2017942e+08 found by DiveCoefficient after 18408 iterations and 0 nodes (21.35 seconds)
Cbc0031I 520 added rows had average density of 39.934615
Cbc0013I At root node, 520 cuts changed objective from 1.4684292e+08 to 1.9330664e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 549 row cuts average 2.0 elements, 0 column cuts (459 active)  in 0.159 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 535 row cuts average 302.8 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 945 row cuts average 11.6 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 110 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 103 row cuts average 68.5 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2.2017942e+08 best solution, best possible 1.9330664e+08 (22.46 seconds)
Cbc0010I After 83800 nodes, 17352 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3581.81 seconds)
Cbc0010I After 83900 nodes, 17336 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3583.53 seconds)
Cbc0010I After 84000 nodes, 17321 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3585.13 seconds)
Cbc0010I After 84100 nodes, 17308 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3586.72 seconds)
Cbc0010I After 84200 nodes, 17331 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3588.51 seconds)
Cbc0010I After 84300 nodes, 17309 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3589.81 seconds)
Cbc0010I After 84400 nodes, 17308 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3590.99 seconds)
Cbc0010I After 84500 nodes, 17298 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3592.78 seconds)
Cbc0010I After 84600 nodes, 17321 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3594.45 seconds)
Cbc0010I After 84700 nodes, 17312 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3595.78 seconds)
Cbc0010I After 84800 nodes, 17303 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3597.18 seconds)
Cbc0030I Thread 0 used 6573 times,  waiting to start 21.667531,  44370 locks, 20.743747 locked, 21.544717 waiting for locks
Cbc0030I Thread 1 used 7538 times,  waiting to start 25.303378,  50061 locks, 23.348158 locked, 22.31249 waiting for locks
Cbc0030I Thread 2 used 6587 times,  waiting to start 30.969742,  44410 locks, 20.906757 locked, 22.090051 waiting for locks
Cbc0030I Thread 3 used 7156 times,  waiting to start 38.505472,  47028 locks, 22.334532 locked, 22.705363 waiting for locks
Cbc0030I Thread 4 used 6675 times,  waiting to start 38.6371,  44277 locks, 21.138099 locked, 22.028483 waiting for locks
Cbc0030I Thread 5 used 7197 times,  waiting to start 44.68505,  48232 locks, 22.183235 locked, 23.436295 waiting for locks
Cbc0030I Thread 6 used 7158 times,  waiting to start 46.485174,  47975 locks, 22.899863 locked, 21.834715 waiting for locks
Cbc0030I Thread 7 used 7562 times,  waiting to start 51.486094,  50360 locks, 23.511526 locked, 24.279577 waiting for locks
Cbc0030I Thread 8 used 7017 times,  waiting to start 51.881155,  47232 locks, 22.011001 locked, 23.039826 waiting for locks
Cbc0030I Thread 9 used 7388 times,  waiting to start 56.616409,  49298 locks, 22.949819 locked, 23.333749 waiting for locks
Cbc0030I Thread 10 used 6621 times,  waiting to start 55.734974,  44810 locks, 21.334556 locked, 22.220554 waiting for locks
Cbc0030I Thread 11 used 7403 times,  waiting to start 57.878051,  49282 locks, 23.371295 locked, 23.644628 waiting for locks
Cbc0030I Main thread 3539.5047 waiting for threads,  170688 locks, 1.3187559 locked, 5.9343781 waiting for locks
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 2.199189e+08 (best possible 1.9664933e+08), took 13119634 iterations and 84864 nodes (3602.82 seconds)
Cbc0032I Strong branching done 34034 times (1722815 iterations), fathomed 496 nodes and fixed 85 variables
Cbc0035I Maximum depth 104, 0 variables fixed on reduced cost
Cuts at root node changed objective from 1.46843e+08 to 1.93307e+08
Probing was tried 124134 times and created 9285 cuts of which 5967 were active after adding rounds of cuts (1230.513 seconds)
Gomory was tried 124134 times and created 6955 cuts of which 0 were active after adding rounds of cuts (9870.463 seconds)
Knapsack was tried 650 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.668 seconds)
Clique was tried 650 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.088 seconds)
MixedIntegerRounding2 was tried 124134 times and created 341042 cuts of which 0 were active after adding rounds of cuts (8640.117 seconds)
FlowCover was tried 124134 times and created 1502 cuts of which 0 were active after adding rounds of cuts (10639.033 seconds)
TwoMirCuts was tried 124134 times and created 1391 cuts of which 0 were active after adding rounds of cuts (8478.501 seconds)
ZeroHalf was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Stopped on time limit

Objective value:                219918896.66826841
Lower bound:                    196649334.870
Gap:                            0.12
Enumerated nodes:               84864
Total iterations:               13119634
Time (CPU seconds):             23406.18
Time (Wallclock seconds):       3603.37

Option for printingOptions changed from normal to all
Total time (CPU seconds):       23406.25   (Wallclock seconds):       3603.44

