Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 97500 nodes, 21387 on tree, 1.005452e+08 best solution, best possible 1.0008481e+08 (624.77 seconds)
Cbc0010I After 97600 nodes, 21412 on tree, 1.005452e+08 best solution, best possible 1.000853e+08 (625.41 seconds)
Cbc0010I After 97700 nodes, 21432 on tree, 1.005452e+08 best solution, best possible 1.0008566e+08 (625.94 seconds)
Cbc0010I After 97800 nodes, 21458 on tree, 1.005452e+08 best solution, best possible 1.0008603e+08 (626.55 seconds)
Cbc0010I After 97900 nodes, 21488 on tree, 1.005452e+08 best solution, best possible 1.0008652e+08 (627.14 seconds)
Cbc0010I After 98000 nodes, 21513 on tree, 1.005452e+08 best solution, best possible 1.0008678e+08 (627.67 seconds)
Cbc0010I After 98100 nodes, 21537 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (628.21 seconds)
Cbc0010I After 98200 nodes, 21559 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (628.74 seconds)
Cbc0010I After 98300 nodes, 21586 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (629.29 seconds)
Cbc0010I After 98400 nodes, 21606 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (629.91 seconds)
Cbc0010I After 98500 nodes, 21629 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (630.52 seconds)
Cbc0010I After 98600 nodes, 21660 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (631.06 seconds)
Cbc0010I After 98700 nodes, 21686 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (631.59 seconds)
Cbc0010I After 98800 nodes, 21714 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (632.14 seconds)
Cbc0010I After 98900 nodes, 21733 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (632.57 seconds)
Cbc0010I After 99000 nodes, 21763 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (633.06 seconds)
Cbc0010I After 99100 nodes, 21790 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (633.53 seconds)
Cbc0010I After 99200 nodes, 21810 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (633.97 seconds)
Cbc0010I After 99300 nodes, 21841 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (634.46 seconds)
Cbc0010I After 99400 nodes, 21863 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (634.97 seconds)
Cbc0010I After 99500 nodes, 21890 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (635.43 seconds)
Cbc0010I After 99600 nodes, 21919 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (635.87 seconds)
Cbc0010I After 99700 nodes, 21944 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (636.38 seconds)
Cbc0010I After 99800 nodes, 21974 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (636.92 seconds)
Cbc0010I After 99900 nodes, 22000 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (637.46 seconds)
Cbc0010I After 100000 nodes, 22022 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (637.96 seconds)
Cbc0010I After 100100 nodes, 22007 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (638.27 seconds)
Cbc0010I After 100200 nodes, 22004 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (638.64 seconds)
Cbc0010I After 100300 nodes, 21972 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (638.97 seconds)
Cbc0010I After 100400 nodes, 21947 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (639.35 seconds)
Cbc0010I After 100500 nodes, 21944 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (639.76 seconds)
Cbc0010I After 100600 nodes, 21958 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (640.27 seconds)
Cbc0010I After 100700 nodes, 21968 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (640.66 seconds)
Cbc0010I After 100800 nodes, 21979 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (640.99 seconds)
Cbc0010I After 100900 nodes, 21988 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (641.36 seconds)
Cbc0010I After 101000 nodes, 21997 on tree, 1.005452e+08 best solution, best possible 1.0008704e+08 (641.76 seconds)
Cbc0010I After 101100 nodes, 22018 on tree, 1.005452e+08 best solution, best possible 1.0008735e+08 (642.36 seconds)
Cbc0010I After 101200 nodes, 22040 on tree, 1.005452e+08 best solution, best possible 1.0008772e+08 (642.99 seconds)
Cbc0010I After 101300 nodes, 22067 on tree, 1.005452e+08 best solution, best possible 1.000882e+08 (643.58 seconds)
Cbc0010I After 101400 nodes, 22097 on tree, 1.005452e+08 best solution, best possible 1.000885e+08 (644.17 seconds)
Cbc0010I After 101500 nodes, 22121 on tree, 1.005452e+08 best solution, best possible 1.000889e+08 (644.66 seconds)
Cbc0010I After 101600 nodes, 22149 on tree, 1.005452e+08 best solution, best possible 1.0008928e+08 (645.20 seconds)
Cbc0010I After 101700 nodes, 22176 on tree, 1.005452e+08 best solution, best possible 1.0008965e+08 (645.67 seconds)
Cbc0010I After 101800 nodes, 22206 on tree, 1.005452e+08 best solution, best possible 1.0009001e+08 (646.21 seconds)
Cbc0010I After 101900 nodes, 22230 on tree, 1.005452e+08 best solution, best possible 1.000904e+08 (646.76 seconds)
Cbc0010I After 102000 nodes, 22255 on tree, 1.005452e+08 best solution, best possible 1.000907e+08 (647.30 seconds)
Cbc0010I After 102100 nodes, 22282 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (647.83 seconds)
Cbc0010I After 102200 nodes, 22313 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (648.31 seconds)
Cbc0010I After 102300 nodes, 22345 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (648.85 seconds)
Cbc0010I After 102400 nodes, 22370 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (649.28 seconds)
Cbc0010I After 102500 nodes, 22406 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (649.74 seconds)
Cbc0010I After 102600 nodes, 22437 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (650.23 seconds)
Cbc0010I After 102700 nodes, 22459 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (650.71 seconds)
Cbc0010I After 102800 nodes, 22482 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (651.13 seconds)
Cbc0010I After 102900 nodes, 22506 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (651.62 seconds)
Cbc0010I After 103000 nodes, 22531 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (652.09 seconds)
Cbc0010I After 103100 nodes, 22559 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (652.55 seconds)
Cbc0010I After 103200 nodes, 22587 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (653.10 seconds)
Cbc0010I After 103300 nodes, 22613 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (653.61 seconds)
Cbc0010I After 103400 nodes, 22632 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (654.04 seconds)
Cbc0010I After 103500 nodes, 22657 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (654.49 seconds)
Cbc0010I After 103600 nodes, 22684 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (654.94 seconds)
Cbc0010I After 103700 nodes, 22706 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (655.42 seconds)
Cbc0010I After 103800 nodes, 22732 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (655.89 seconds)
Cbc0010I After 103900 nodes, 22757 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (656.34 seconds)
Cbc0010I After 104000 nodes, 22781 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (656.85 seconds)
Cbc0010I After 104100 nodes, 22759 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (657.12 seconds)
Cbc0010I After 104200 nodes, 22753 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (657.44 seconds)
Cbc0010I After 104300 nodes, 22753 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (657.74 seconds)
Cbc0010I After 104400 nodes, 22736 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (658.07 seconds)
Cbc0010I After 104500 nodes, 22731 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (658.39 seconds)
Cbc0010I After 104600 nodes, 22719 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (658.70 seconds)
Cbc0010I After 104700 nodes, 22731 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (659.15 seconds)
Cbc0010I After 104800 nodes, 22687 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (659.58 seconds)
Cbc0010I After 104900 nodes, 22661 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (659.96 seconds)
Cbc0010I After 105000 nodes, 22634 on tree, 1.005452e+08 best solution, best possible 1.0009082e+08 (660.46 seconds)
Cbc0010I After 105100 nodes, 22667 on tree, 1.005452e+08 best solution, best possible 1.0009111e+08 (661.10 seconds)
Cbc0010I After 105200 nodes, 22695 on tree, 1.005452e+08 best solution, best possible 1.0009141e+08 (661.68 seconds)
Cbc0010I After 105300 nodes, 22728 on tree, 1.005452e+08 best solution, best possible 1.0009179e+08 (662.23 seconds)
Cbc0010I After 105400 nodes, 22748 on tree, 1.005452e+08 best solution, best possible 1.0009207e+08 (662.90 seconds)
Cbc0010I After 105500 nodes, 22771 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (663.56 seconds)
Cbc0010I After 105600 nodes, 22795 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (664.21 seconds)
Cbc0010I After 105700 nodes, 22822 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (664.85 seconds)
Cbc0010I After 105800 nodes, 22840 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (665.37 seconds)
Cbc0010I After 105900 nodes, 22867 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (665.97 seconds)
Cbc0010I After 106000 nodes, 22898 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (666.59 seconds)
Cbc0010I After 106100 nodes, 22918 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (667.14 seconds)
Cbc0010I After 106200 nodes, 22949 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (667.72 seconds)
Cbc0010I After 106300 nodes, 22978 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (668.28 seconds)
Cbc0010I After 106400 nodes, 23009 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (668.89 seconds)
Cbc0010I After 106500 nodes, 23041 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (669.51 seconds)
Cbc0010I After 106600 nodes, 23062 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (670.10 seconds)
Cbc0010I After 106700 nodes, 23090 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (670.66 seconds)
Cbc0010I After 106800 nodes, 23109 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (671.24 seconds)
Cbc0010I After 106900 nodes, 23130 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (671.74 seconds)
Cbc0010I After 107000 nodes, 23154 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (672.29 seconds)
Cbc0010I After 107100 nodes, 23185 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (672.82 seconds)
Cbc0010I After 107200 nodes, 23213 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (673.41 seconds)
Cbc0010I After 107300 nodes, 23241 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (673.96 seconds)
Cbc0010I After 107400 nodes, 23265 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (674.46 seconds)
Cbc0010I After 107500 nodes, 23289 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (674.96 seconds)
Cbc0010I After 107600 nodes, 23314 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (675.45 seconds)
Cbc0010I After 107700 nodes, 23338 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (675.93 seconds)
Cbc0010I After 107800 nodes, 23362 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (676.39 seconds)
Cbc0010I After 107900 nodes, 23388 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (676.85 seconds)
Cbc0010I After 108000 nodes, 23417 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (677.31 seconds)
Cbc0010I After 108100 nodes, 23397 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (677.57 seconds)
Cbc0010I After 108200 nodes, 23391 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (677.80 seconds)
Cbc0010I After 108300 nodes, 23378 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (678.03 seconds)
Cbc0010I After 108400 nodes, 23376 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (678.36 seconds)
Cbc0010I After 108500 nodes, 23378 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (678.74 seconds)
Cbc0010I After 108600 nodes, 23367 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (679.16 seconds)
Cbc0010I After 108700 nodes, 23372 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (679.60 seconds)
Cbc0010I After 108800 nodes, 23382 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (679.92 seconds)
Cbc0010I After 108900 nodes, 23400 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (680.30 seconds)
Cbc0010I After 109000 nodes, 23403 on tree, 1.005452e+08 best solution, best possible 1.000925e+08 (680.71 seconds)
Cbc0010I After 109100 nodes, 23427 on tree, 1.005452e+08 best solution, best possible 1.0009506e+08 (681.35 seconds)
Cbc0010I After 109200 nodes, 23455 on tree, 1.005452e+08 best solution, best possible 1.0009542e+08 (681.94 seconds)
Cbc0010I After 109300 nodes, 23485 on tree, 1.005452e+08 best solution, best possible 1.0009578e+08 (682.46 seconds)
Cbc0010I After 109400 nodes, 23507 on tree, 1.005452e+08 best solution, best possible 1.0009615e+08 (683.05 seconds)
Cbc0010I After 109500 nodes, 23539 on tree, 1.005452e+08 best solution, best possible 1.0009651e+08 (683.56 seconds)
Cbc0010I After 109600 nodes, 23564 on tree, 1.005452e+08 best solution, best possible 1.0009679e+08 (684.08 seconds)
Cbc0010I After 109700 nodes, 23597 on tree, 1.005452e+08 best solution, best possible 1.0009719e+08 (684.57 seconds)
Cbc0010I After 109800 nodes, 23625 on tree, 1.005452e+08 best solution, best possible 1.0009748e+08 (685.06 seconds)
Cbc0010I After 109900 nodes, 23647 on tree, 1.005452e+08 best solution, best possible 1.0009772e+08 (685.51 seconds)
Cbc0010I After 110000 nodes, 23679 on tree, 1.005452e+08 best solution, best possible 1.0009808e+08 (686.06 seconds)
Cbc0010I After 110100 nodes, 23711 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (686.57 seconds)
Cbc0010I After 110200 nodes, 23737 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (687.06 seconds)
Cbc0010I After 110300 nodes, 23768 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (687.61 seconds)
Cbc0010I After 110400 nodes, 23800 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (688.11 seconds)
Cbc0010I After 110500 nodes, 23825 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (688.59 seconds)
Cbc0010I After 110600 nodes, 23864 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (689.24 seconds)
Cbc0010I After 110700 nodes, 23881 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (689.70 seconds)
Cbc0010I After 110800 nodes, 23907 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (690.20 seconds)
Cbc0010I After 110900 nodes, 23925 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (690.74 seconds)
Cbc0010I After 111000 nodes, 23948 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (691.25 seconds)
Cbc0010I After 111100 nodes, 23967 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (691.69 seconds)
Cbc0010I After 111200 nodes, 23996 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (692.16 seconds)
Cbc0010I After 111300 nodes, 24015 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (692.59 seconds)
Cbc0010I After 111400 nodes, 24051 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (693.04 seconds)
Cbc0010I After 111500 nodes, 24080 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (693.52 seconds)
Cbc0010I After 111600 nodes, 24105 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (694.01 seconds)
Cbc0010I After 111700 nodes, 24132 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (694.49 seconds)
Cbc0010I After 111800 nodes, 24153 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (694.99 seconds)
Cbc0010I After 111900 nodes, 24183 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (695.43 seconds)
Cbc0010I After 112000 nodes, 24196 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (695.90 seconds)
Cbc0010I After 112100 nodes, 24186 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (696.22 seconds)
Cbc0010I After 112200 nodes, 24173 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (696.55 seconds)
Cbc0010I After 112300 nodes, 24164 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (696.87 seconds)
Cbc0010I After 112400 nodes, 24155 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (697.18 seconds)
Cbc0010I After 112500 nodes, 24142 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (697.46 seconds)
Cbc0010I After 112600 nodes, 24147 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (697.74 seconds)
Cbc0010I After 112700 nodes, 24147 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (698.07 seconds)
Cbc0010I After 112800 nodes, 24162 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (698.53 seconds)
Cbc0010I After 112900 nodes, 24173 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (698.98 seconds)
Cbc0010I After 113000 nodes, 24116 on tree, 1.005452e+08 best solution, best possible 1.0009818e+08 (699.35 seconds)
Cbc0010I After 113100 nodes, 24136 on tree, 1.005452e+08 best solution, best possible 1.0009847e+08 (699.91 seconds)
Cbc0010I After 113200 nodes, 24165 on tree, 1.005452e+08 best solution, best possible 1.0009888e+08 (700.48 seconds)
Cbc0010I After 113300 nodes, 24186 on tree, 1.005452e+08 best solution, best possible 1.0009929e+08 (701.08 seconds)
Cbc0010I After 113400 nodes, 24211 on tree, 1.005452e+08 best solution, best possible 1.0009959e+08 (701.69 seconds)
Cbc0010I After 113500 nodes, 24246 on tree, 1.005452e+08 best solution, best possible 1.0009979e+08 (702.26 seconds)
Cbc0010I After 113600 nodes, 24276 on tree, 1.005452e+08 best solution, best possible 1.0010021e+08 (702.77 seconds)
Cbc0010I After 113700 nodes, 24315 on tree, 1.005452e+08 best solution, best possible 1.0010051e+08 (703.26 seconds)
Cbc0010I After 113800 nodes, 24347 on tree, 1.005452e+08 best solution, best possible 1.001008e+08 (703.74 seconds)
Cbc0010I After 113900 nodes, 24372 on tree, 1.005452e+08 best solution, best possible 1.0010118e+08 (704.31 seconds)
Cbc0010I After 114000 nodes, 24398 on tree, 1.005452e+08 best solution, best possible 1.0010152e+08 (704.87 seconds)
Cbc0010I After 114100 nodes, 24429 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (705.40 seconds)
Cbc0010I After 114200 nodes, 24461 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (705.87 seconds)
Cbc0010I After 114300 nodes, 24499 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (706.39 seconds)
Cbc0010I After 114400 nodes, 24528 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (706.88 seconds)
Cbc0010I After 114500 nodes, 24550 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (707.40 seconds)
Cbc0010I After 114600 nodes, 24577 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (707.94 seconds)
Cbc0010I After 114700 nodes, 24604 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (708.42 seconds)
Cbc0010I After 114800 nodes, 24632 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (708.81 seconds)
Cbc0010I After 114900 nodes, 24647 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (709.25 seconds)
Cbc0010I After 115000 nodes, 24673 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (709.78 seconds)
Cbc0010I After 115100 nodes, 24690 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (710.30 seconds)
Cbc0010I After 115200 nodes, 24722 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (710.74 seconds)
Cbc0010I After 115300 nodes, 24739 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (711.24 seconds)
Cbc0010I After 115400 nodes, 24766 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (711.71 seconds)
Cbc0010I After 115500 nodes, 24783 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (712.19 seconds)
Cbc0010I After 115600 nodes, 24811 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (712.72 seconds)
Cbc0010I After 115700 nodes, 24838 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (713.33 seconds)
Cbc0010I After 115800 nodes, 24853 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (713.80 seconds)
Cbc0010I After 115900 nodes, 24874 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (714.26 seconds)
Cbc0010I After 116000 nodes, 24888 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (714.77 seconds)
Cbc0010I After 116100 nodes, 24869 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (715.04 seconds)
Cbc0010I After 116200 nodes, 24860 on tree, 1.005452e+08 best solution, best possible 1.0010154e+08 (715.37 seconds)
