Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 70500 nodes, 26309 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (393.15 seconds)
Cbc0010I After 70600 nodes, 26356 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (393.60 seconds)
Cbc0010I After 70700 nodes, 26403 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (393.98 seconds)
Cbc0010I After 70800 nodes, 26445 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (394.42 seconds)
Cbc0010I After 70900 nodes, 26477 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (394.80 seconds)
Cbc0010I After 71000 nodes, 26518 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (395.23 seconds)
Cbc0010I After 71100 nodes, 26567 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (395.71 seconds)
Cbc0010I After 71200 nodes, 26610 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (396.27 seconds)
Cbc0010I After 71300 nodes, 26652 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (396.71 seconds)
Cbc0010I After 71400 nodes, 26696 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (397.20 seconds)
Cbc0010I After 71500 nodes, 26739 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (397.62 seconds)
Cbc0010I After 71600 nodes, 26778 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (398.09 seconds)
Cbc0010I After 71700 nodes, 26823 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (398.58 seconds)
Cbc0010I After 71800 nodes, 26870 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (399.08 seconds)
Cbc0010I After 71900 nodes, 26918 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (399.51 seconds)
Cbc0010I After 72000 nodes, 26961 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (400.09 seconds)
Cbc0010I After 72100 nodes, 26948 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (400.36 seconds)
Cbc0010I After 72200 nodes, 26932 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (400.56 seconds)
Cbc0010I After 72300 nodes, 26938 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (400.73 seconds)
Cbc0010I After 72400 nodes, 26932 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (400.93 seconds)
Cbc0010I After 72500 nodes, 26926 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (401.12 seconds)
Cbc0010I After 72600 nodes, 26936 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (401.30 seconds)
Cbc0010I After 72700 nodes, 26931 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (401.49 seconds)
Cbc0010I After 72800 nodes, 26930 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (401.70 seconds)
Cbc0010I After 72900 nodes, 26949 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (401.92 seconds)
Cbc0010I After 73000 nodes, 26971 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (402.21 seconds)
Cbc0010I After 73100 nodes, 27016 on tree, 1.0164262e+08 best solution, best possible 1.0052073e+08 (402.80 seconds)
Cbc0010I After 73200 nodes, 27061 on tree, 1.0164262e+08 best solution, best possible 1.0052143e+08 (403.36 seconds)
Cbc0010I After 73300 nodes, 27108 on tree, 1.0164262e+08 best solution, best possible 1.0052155e+08 (403.91 seconds)
Cbc0010I After 73400 nodes, 27147 on tree, 1.0164262e+08 best solution, best possible 1.0052155e+08 (404.43 seconds)
Cbc0010I After 73500 nodes, 27192 on tree, 1.0164262e+08 best solution, best possible 1.0052155e+08 (404.94 seconds)
Cbc0010I After 73600 nodes, 27235 on tree, 1.0164262e+08 best solution, best possible 1.0052155e+08 (405.38 seconds)
Cbc0010I After 73700 nodes, 27280 on tree, 1.0164262e+08 best solution, best possible 1.0052155e+08 (405.88 seconds)
Cbc0010I After 73800 nodes, 27327 on tree, 1.0164262e+08 best solution, best possible 1.0052458e+08 (406.32 seconds)
Cbc0010I After 73900 nodes, 27370 on tree, 1.0164262e+08 best solution, best possible 1.0052486e+08 (406.77 seconds)
Cbc0010I After 74000 nodes, 27416 on tree, 1.0164262e+08 best solution, best possible 1.005251e+08 (407.24 seconds)
Cbc0010I After 74100 nodes, 27457 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (407.68 seconds)
Cbc0010I After 74200 nodes, 27502 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (408.17 seconds)
Cbc0010I After 74300 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (408.71 seconds)
Cbc0010I After 74400 nodes, 27588 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (409.17 seconds)
Cbc0010I After 74500 nodes, 27634 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (409.67 seconds)
Cbc0010I After 74600 nodes, 27676 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (410.10 seconds)
Cbc0010I After 74700 nodes, 27719 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (410.61 seconds)
Cbc0010I After 74800 nodes, 27764 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (411.05 seconds)
Cbc0010I After 74900 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (411.52 seconds)
Cbc0010I After 75000 nodes, 27854 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (411.93 seconds)
Cbc0010I After 75100 nodes, 27845 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (412.11 seconds)
Cbc0010I After 75200 nodes, 27808 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (412.27 seconds)
Cbc0010I After 75300 nodes, 27803 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (412.41 seconds)
Cbc0010I After 75400 nodes, 27793 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (412.59 seconds)
Cbc0010I After 75500 nodes, 27736 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (412.74 seconds)
Cbc0010I After 75600 nodes, 27732 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (412.92 seconds)
Cbc0010I After 75700 nodes, 27730 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (413.15 seconds)
Cbc0010I After 75800 nodes, 27733 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (413.35 seconds)
Cbc0010I After 75900 nodes, 27737 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (413.56 seconds)
Cbc0010I After 76000 nodes, 27718 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (413.74 seconds)
Cbc0010I After 76100 nodes, 27666 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (413.91 seconds)
Cbc0010I After 76200 nodes, 27625 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (414.10 seconds)
Cbc0010I After 76300 nodes, 27619 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (414.34 seconds)
Cbc0010I After 76400 nodes, 27620 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (414.59 seconds)
Cbc0010I After 76500 nodes, 27614 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (414.78 seconds)
Cbc0010I After 76600 nodes, 27616 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (414.98 seconds)
Cbc0010I After 76700 nodes, 27617 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (415.20 seconds)
Cbc0010I After 76800 nodes, 27618 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (415.42 seconds)
Cbc0010I After 76900 nodes, 27619 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (415.64 seconds)
Cbc0010I After 77000 nodes, 27616 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (415.85 seconds)
Cbc0010I After 77100 nodes, 27591 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (416.07 seconds)
Cbc0010I After 77200 nodes, 27577 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (416.30 seconds)
Cbc0010I After 77300 nodes, 27527 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (416.48 seconds)
Cbc0010I After 77400 nodes, 27498 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (416.67 seconds)
Cbc0010I After 77500 nodes, 27454 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (416.87 seconds)
Cbc0010I After 77600 nodes, 27456 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (417.10 seconds)
Cbc0010I After 77700 nodes, 27451 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (417.32 seconds)
Cbc0010I After 77800 nodes, 27446 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (417.55 seconds)
Cbc0010I After 77900 nodes, 27450 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (417.85 seconds)
Cbc0010I After 78000 nodes, 27452 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (418.10 seconds)
Cbc0010I After 78100 nodes, 27500 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (418.63 seconds)
Cbc0010I After 78200 nodes, 27545 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (419.12 seconds)
Cbc0010I After 78300 nodes, 27590 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (419.68 seconds)
Cbc0010I After 78400 nodes, 27630 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (420.26 seconds)
Cbc0010I After 78500 nodes, 27670 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (420.90 seconds)
Cbc0010I After 78600 nodes, 27713 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (421.47 seconds)
Cbc0010I After 78700 nodes, 27759 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (422.04 seconds)
Cbc0010I After 78800 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (422.50 seconds)
Cbc0010I After 78900 nodes, 27850 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (422.98 seconds)
Cbc0010I After 79000 nodes, 27885 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (423.49 seconds)
Cbc0010I After 79100 nodes, 27872 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (423.75 seconds)
Cbc0010I After 79200 nodes, 27866 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (423.98 seconds)
Cbc0010I After 79300 nodes, 27868 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (424.23 seconds)
Cbc0010I After 79400 nodes, 27860 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (424.50 seconds)
Cbc0010I After 79500 nodes, 27869 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (424.78 seconds)
Cbc0010I After 79600 nodes, 27860 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (425.01 seconds)
Cbc0010I After 79700 nodes, 27865 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (425.32 seconds)
Cbc0010I After 79800 nodes, 27855 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (425.62 seconds)
Cbc0010I After 79900 nodes, 27839 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (425.86 seconds)
Cbc0010I After 80000 nodes, 27816 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (426.12 seconds)
Cbc0010I After 80100 nodes, 27793 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (426.33 seconds)
Cbc0010I After 80200 nodes, 27753 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (426.55 seconds)
Cbc0010I After 80300 nodes, 27726 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (426.84 seconds)
Cbc0010I After 80400 nodes, 27710 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (427.06 seconds)
Cbc0010I After 80500 nodes, 27695 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (427.31 seconds)
Cbc0010I After 80600 nodes, 27690 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (427.50 seconds)
Cbc0010I After 80700 nodes, 27690 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (427.80 seconds)
Cbc0010I After 80800 nodes, 27709 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (428.05 seconds)
Cbc0010I After 80900 nodes, 27693 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (428.24 seconds)
Cbc0010I After 81000 nodes, 27692 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (428.49 seconds)
Cbc0010I After 81100 nodes, 27689 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (428.73 seconds)
Cbc0010I After 81200 nodes, 27684 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (428.99 seconds)
Cbc0010I After 81300 nodes, 27691 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (429.24 seconds)
Cbc0010I After 81400 nodes, 27686 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (429.49 seconds)
Cbc0010I After 81500 nodes, 27692 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (429.77 seconds)
Cbc0010I After 81600 nodes, 27693 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (430.04 seconds)
Cbc0010I After 81700 nodes, 27684 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (430.28 seconds)
Cbc0010I After 81800 nodes, 27691 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (430.53 seconds)
Cbc0010I After 81900 nodes, 27684 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (430.75 seconds)
Cbc0010I After 82000 nodes, 27695 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (430.97 seconds)
Cbc0010I After 82100 nodes, 27691 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (431.22 seconds)
Cbc0010I After 82200 nodes, 27687 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (431.44 seconds)
Cbc0010I After 82300 nodes, 27683 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (431.68 seconds)
Cbc0010I After 82400 nodes, 27662 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (431.93 seconds)
Cbc0010I After 82500 nodes, 27652 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (432.18 seconds)
Cbc0010I After 82600 nodes, 27614 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (432.40 seconds)
Cbc0010I After 82700 nodes, 27584 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (432.65 seconds)
Cbc0010I After 82800 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (432.92 seconds)
Cbc0010I After 82900 nodes, 27522 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (433.21 seconds)
Cbc0010I After 83000 nodes, 27526 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (433.48 seconds)
Cbc0010I After 83100 nodes, 27567 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (433.98 seconds)
Cbc0010I After 83200 nodes, 27608 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (434.68 seconds)
Cbc0010I After 83300 nodes, 27649 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (435.27 seconds)
Cbc0010I After 83400 nodes, 27690 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (435.82 seconds)
Cbc0010I After 83500 nodes, 27737 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (436.36 seconds)
Cbc0010I After 83600 nodes, 27778 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (436.96 seconds)
Cbc0010I After 83700 nodes, 27825 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (437.56 seconds)
Cbc0010I After 83800 nodes, 27868 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (438.16 seconds)
Cbc0010I After 83900 nodes, 27910 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (438.72 seconds)
Cbc0010I After 84000 nodes, 27947 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (439.22 seconds)
Cbc0010I After 84100 nodes, 27934 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (439.47 seconds)
Cbc0010I After 84200 nodes, 27936 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (439.68 seconds)
Cbc0010I After 84300 nodes, 27929 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (439.96 seconds)
Cbc0010I After 84400 nodes, 27939 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (440.19 seconds)
Cbc0010I After 84500 nodes, 27922 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (440.40 seconds)
Cbc0010I After 84600 nodes, 27924 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (440.66 seconds)
Cbc0010I After 84700 nodes, 27924 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (440.93 seconds)
Cbc0010I After 84800 nodes, 27924 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (441.23 seconds)
Cbc0010I After 84900 nodes, 27922 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (441.49 seconds)
Cbc0010I After 85000 nodes, 27925 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (441.76 seconds)
Cbc0010I After 85100 nodes, 27924 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (442.03 seconds)
Cbc0010I After 85200 nodes, 27924 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (442.28 seconds)
Cbc0010I After 85300 nodes, 27927 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (442.53 seconds)
Cbc0010I After 85400 nodes, 27920 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (442.75 seconds)
Cbc0010I After 85500 nodes, 27911 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (443.00 seconds)
Cbc0010I After 85600 nodes, 27898 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (443.25 seconds)
Cbc0010I After 85700 nodes, 27872 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (443.50 seconds)
Cbc0010I After 85800 nodes, 27828 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (443.75 seconds)
Cbc0010I After 85900 nodes, 27794 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (443.97 seconds)
Cbc0010I After 86000 nodes, 27798 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (444.23 seconds)
Cbc0010I After 86100 nodes, 27778 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (444.51 seconds)
Cbc0010I After 86200 nodes, 27779 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (444.85 seconds)
Cbc0010I After 86300 nodes, 27788 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (445.14 seconds)
Cbc0010I After 86400 nodes, 27784 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (445.43 seconds)
Cbc0010I After 86500 nodes, 27780 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (445.69 seconds)
Cbc0010I After 86600 nodes, 27779 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (446.01 seconds)
Cbc0010I After 86700 nodes, 27786 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (446.32 seconds)
Cbc0010I After 86800 nodes, 27790 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (446.68 seconds)
Cbc0010I After 86900 nodes, 27781 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (447.00 seconds)
Cbc0010I After 87000 nodes, 27780 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (447.30 seconds)
Cbc0010I After 87100 nodes, 27783 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (447.57 seconds)
Cbc0010I After 87200 nodes, 27781 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (447.87 seconds)
Cbc0010I After 87300 nodes, 27755 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (448.19 seconds)
Cbc0010I After 87400 nodes, 27703 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (448.54 seconds)
Cbc0010I After 87500 nodes, 27667 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (448.85 seconds)
Cbc0010I After 87600 nodes, 27662 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (449.20 seconds)
Cbc0010I After 87700 nodes, 27660 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (449.57 seconds)
Cbc0010I After 87800 nodes, 27663 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (449.90 seconds)
Cbc0010I After 87900 nodes, 27664 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (450.17 seconds)
Cbc0010I After 88000 nodes, 27655 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (450.53 seconds)
Cbc0010I After 88100 nodes, 27655 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (450.94 seconds)
Cbc0010I After 88200 nodes, 27652 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (451.26 seconds)
Cbc0010I After 88300 nodes, 27646 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (451.55 seconds)
Cbc0010I After 88400 nodes, 27649 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (451.92 seconds)
Cbc0010I After 88500 nodes, 27658 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (452.16 seconds)
Cbc0010I After 88600 nodes, 27649 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (452.45 seconds)
Cbc0010I After 88700 nodes, 27656 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (452.79 seconds)
Cbc0010I After 88800 nodes, 27650 on tree, 1.0164262e+08 best solution, best possible 1.0052514e+08 (453.09 seconds)
